協力者,調査地,母語,年齢,性別,J-CAT (合計),JLPT
CCH02,中国語(中国D有),中国語,22.0,女性,239,N3
CCH03,中国語(中国D有),中国語,21.0,男性,248,N3
CCM51,中国語(中国D無),中国語,20.0,女性,354,N1
CCH06,中国語(中国D有),中国語,21.0,女性,231,N3
CCH07,中国語(中国D有),中国語,20.0,女性,287,N2
CCH08,中国語(中国D有),中国語,21.0,女性,253,N2
CCH09,中国語(中国D有),中国語,21.0,女性,294,N2
CCH10,中国語(中国D有),中国語,22.0,女性,210,N3
CCH11,中国語(中国D有),中国語,19.0,女性,261,N2
CCH12,中国語(中国D有),中国語,19.0,男性,282,N2
CCH13,中国語(中国D有),中国語,22.0,女性,227,N3
CCH15,中国語(中国D有),中国語,21.0,女性,231,N3
CCH16,中国語(中国D有),中国語,22.0,女性,293,N2
CCH17,中国語(中国D有),中国語,21.0,女性,258,N2
CCH18,中国語(中国D有),中国語,21.0,女性,209,N3
CCH19,中国語(中国D有),中国語,19.0,女性,214,N3
CCH20,中国語(中国D有),中国語,19.0,女性,200,N3
JJE07,国内教室環境,中国語,27.0,男性,82,N5
CCH21,中国語(中国D有),中国語,20.0,男性,169,N4
CCH22,中国語(中国D有),中国語,19.0,女性,224,N3
JJC05,国内教室環境,中国語,22.0,男性,83,N5
CCH23,中国語(中国D有),中国語,21.0,女性,209,N3
CCH24,中国語(中国D有),中国語,20.0,男性,171,N4
CCH25,中国語(中国D有),中国語,20.0,女性,161,N4
CCH26,中国語(中国D有),中国語,19.0,女性,198,N4
CCH27,中国語(中国D有),中国語,19.0,女性,202,N3
CCM35,中国語(中国D無),中国語,21.0,女性,320,N1
CCH28,中国語(中国D有),中国語,19.0,男性,165,N4
CCH29,中国語(中国D有),中国語,20.0,女性,203,N3
CCH30,中国語(中国D有),中国語,19.0,男性,186,N4
CCH31,中国語(中国D有),中国語,20.0,男性,174,N4
CCH32,中国語(中国D有),中国語,23.0,女性,223,N3
JJE57,国内教室環境,中国語,22.0,女性,91,N5
CCH33,中国語(中国D有),中国語,21.0,女性,265,N2
CCH34,中国語(中国D有),中国語,20.0,女性,214,N3
CCH35,中国語(中国D有),中国語,20.0,女性,265,N2
CCM50,中国語(中国D無),中国語,21.0,女性,310,N1
CCH36,中国語(中国D有),中国語,21.0,男性,181,N4
CCH37,中国語(中国D有),中国語,20.0,男性,255,N2
CCH38,中国語(中国D有),中国語,20.0,女性,239,N3
CCH39,中国語(中国D有),中国語,20.0,男性,227,N3
CCH40,中国語(中国D有),中国語,20.0,女性,215,N3
CCH42,中国語(中国D有),中国語,21.0,女性,248,N3
CCH43,中国語(中国D有),中国語,20.0,女性,229,N3
CCH45,中国語(中国D有),中国語,21.0,男性,264,N2
CCH46,中国語(中国D有),中国語,21.0,女性,266,N2
CCH48,中国語(中国D有),中国語,18.0,女性,191,N4
CCH49,中国語(中国D有),中国語,20.0,女性,147,N5
CCM53,中国語(中国D無),中国語,23.0,男性,103,N5
CCH50,中国語(中国D有),中国語,19.0,女性,191,N4
CCM54,中国語(中国D無),中国語,21.0,女性,300,N1
CCH51,中国語(中国D有),中国語,21.0,女性,211,N3
CCH52,中国語(中国D有),中国語,21.0,未回答,209,N3
CCM01,中国語(中国D無),中国語,19.0,男性,299,N2
CCH54,中国語(中国D有),中国語,18.0,女性,224,N3
CCH55,中国語(中国D有),中国語,23.0,女性,286,N2
CCH56,中国語(中国D有),中国語,22.0,女性,236,N3
CCH59,中国語(中国D有),中国語,20.0,女性,248,N3
CCH63,中国語(中国D有),中国語,21.0,女性,176,N4
CCM02,中国語(中国D無),中国語,19.0,女性,218,N3
JJE05,国内教室環境,中国語,22.0,男性,109,N5
CCM03,中国語(中国D無),中国語,21.0,女性,251,N2
CCM04,中国語(中国D無),中国語,22.0,女性,267,N2
CCM05,中国語(中国D無),中国語,21.0,未回答,259,N2
CCM06,中国語(中国D無),中国語,21.0,女性,167,N4
CCM07,中国語(中国D無),中国語,20.0,女性,185,N4
CCM08,中国語(中国D無),中国語,22.0,男性,235,N3
CCM10,中国語(中国D無),中国語,19.0,女性,235,N3
CCM11,中国語(中国D無),中国語,23.0,女性,268,N2
JJC08,国内教室環境,中国語,21.0,男性,114,N5
CCM12,中国語(中国D無),中国語,22.0,男性,213,N3
CCM13,中国語(中国D無),中国語,20.0,女性,216,N3
CCM14,中国語(中国D無),中国語,21.0,女性,175,N4
CCM15,中国語(中国D無),中国語,22.0,女性,285,N2
CCM16,中国語(中国D無),中国語,23.0,男性,223,N3
CCM17,中国語(中国D無),中国語,20.0,女性,210,N3
CCM33,中国語(中国D無),中国語,22.0,女性,288,N2
CCM18,中国語(中国D無),中国語,21.0,女性,189,N4
CCM19,中国語(中国D無),中国語,,男性,260,N2
CCM20,中国語(中国D無),中国語,22.0,男性,256,N2
CCM22,中国語(中国D無),中国語,20.0,女性,274,N2
CCM23,中国語(中国D無),中国語,23.0,女性,190,N4
JJE04,国内教室環境,中国語,27.0,男性,119,N5
CCM24,中国語(中国D無),中国語,21.0,女性,257,N2
CCM25,中国語(中国D無),中国語,24.0,女性,253,N2
CCM27,中国語(中国D無),中国語,20.0,女性,259,N2
CCM28,中国語(中国D無),中国語,19.0,女性,199,N4
CCM29,中国語(中国D無),中国語,21.0,女性,229,N3
CCM30,中国語(中国D無),中国語,22.0,男性,271,N2
CCM31,中国語(中国D無),中国語,21.0,女性,215,N3
CCM32,中国語(中国D無),中国語,21.0,女性,250,N2
CCM34,中国語(中国D無),中国語,21.0,女性,253,N2
JJE38,国内教室環境,中国語,24.0,男性,124,N5
CCM36,中国語(中国D無),中国語,21.0,女性,192,N4
CCM37,中国語(中国D無),中国語,21.0,女性,190,N4
CCM39,中国語(中国D無),中国語,20.0,女性,184,N4
CCM40,中国語(中国D無),中国語,22.0,未回答,252,N2
CCM41,中国語(中国D無),中国語,22.0,女性,251,N2
JJC11,国内教室環境,中国語,23.0,男性,126,N5
CCM42,中国語(中国D無),中国語,23.0,男性,200,N3
JJN46,国内自然習得,中国語,63.0,女性,126,N5
CCM43,中国語(中国D無),中国語,21.0,男性,207,N3
CCM44,中国語(中国D無),中国語,21.0,女性,181,N4
CCM45,中国語(中国D無),中国語,21.0,女性,193,N4
CCM46,中国語(中国D無),中国語,20.0,男性,202,N3
CCM47,中国語(中国D無),中国語,21.0,男性,239,N3
CCM48,中国語(中国D無),中国語,22.0,男性,235,N3
CCM49,中国語(中国D無),中国語,21.0,女性,247,N3
JJN25,国内自然習得,中国語,31.0,女性,278,N2
CCM52,中国語(中国D無),中国語,21.0,女性,229,N3
JJE01,国内教室環境,中国語,25.0,男性,132,N5
JJN50,国内自然習得,中国語,51.0,男性,134,N5
JJC59,国内教室環境,中国語,31.0,女性,266,N2
JJC07,国内教室環境,中国語,21.0,男性,138,N5
JJE26,国内教室環境,中国語,25.0,女性,139,N5
JJE66,国内教室環境,中国語,22.0,男性,148,N5
JJC27,国内教室環境,中国語,26.0,女性,149,N5
JJC01,国内教室環境,中国語,19.0,男性,152,N4
JJN36,国内自然習得,中国語,41.0,女性,152,N4
JJN48,国内自然習得,中国語,26.0,女性,155,N4
JJE28,国内教室環境,中国語,26.0,男性,156,N4
JJE63,国内教室環境,中国語,22.0,男性,157,N4
JJE33,国内教室環境,中国語,25.0,女性,247,N3
JJE47,国内教室環境,中国語,32.0,男性,247,N3
JJC06,国内教室環境,中国語,20.0,男性,158,N4
JJC02,国内教室環境,中国語,24.0,男性,159,N4
JJE16,国内教室環境,中国語,28.0,男性,242,N3
JJE64,国内教室環境,中国語,21.0,女性,165,N4
JJE41,国内教室環境,中国語,26.0,男性,166,N4
JJN03,国内自然習得,中国語,38.0,女性,238,N3
JJE55,国内教室環境,中国語,28.0,男性,171,N4
JJE56,国内教室環境,中国語,22.0,女性,171,N4
JJE67,国内教室環境,中国語,25.0,女性,171,N4
JJC33,国内教室環境,中国語,22.0,男性,229,N3
JJE72,国内教室環境,中国語,,未回答,175,N4
JJC28,国内教室環境,中国語,23.0,男性,178,N4
JJC10,国内教室環境,中国語,26.0,男性,179,N4
JJC32,国内教室環境,中国語,21.0,男性,222,N3
JJE23,国内教室環境,中国語,26.0,女性,222,N3
JJE58,国内教室環境,中国語,24.0,女性,222,N3
JJE60,国内教室環境,中国語,29.0,男性,182,N4
JJE65,国内教室環境,中国語,25.0,男性,221,N3
JJC19,国内教室環境,中国語,25.0,男性,220,N3
JJE36,国内教室環境,中国語,23.0,男性,220,N3
JJE50,国内教室環境,中国語,21.0,女性,219,N3
JJE45,国内教室環境,中国語,21.0,女性,185,N4
JJC03,国内教室環境,中国語,19.0,女性,186,N4
JJC23,国内教室環境,中国語,26.0,女性,187,N4
JJE61,国内教室環境,中国語,23.0,女性,187,N4
JJE53,国内教室環境,中国語,21.0,女性,214,N3
